labels,values,title,value_heading,code
"['plant', 'comedy', 'wall', 'ease', 'pause']","[1000000, 100000000, 10000, 1000, 100]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['plant', 'comedy', 'wall', 'ease', 'pause']
values = [1000000, 100000000, 10000, 1000, 100]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#7f839f')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['music', 'novel', 'food', 'memory', 'saline', 'date', 'result', 'award', 'campus']","[80, 60, 60, 20, 50, 90, 50, 80, 20]",Most preferred objects,Percent of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['music', 'novel', 'food', 'memory', 'saline', 'date', 'result', 'award', 'campus']
values = [80, 60, 60, 20, 50, 90, 50, 80, 20]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#44d531')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Percent of People', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['fellow', 'one', 'belief', 'hell', 'refund']","[1000000000, 10000, 1000000, 1000, 10000000]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['fellow', 'one', 'belief', 'hell', 'refund']
values = [1000000000, 10000, 1000000, 1000, 10000000]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#2d7814')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Values', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['entry', 'beat', 'right']","[40, 60, 30]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['entry', 'beat', 'right']
values = [40, 60, 30]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#d7f5a9')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['escape', 'wound', 'hotel', 'summer', 'number', 'word']","[10, 10, 30, 30, 70, 70]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['escape', 'wound', 'hotel', 'summer', 'number', 'word']
values = [10, 10, 30, 30, 70, 70]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#beac95')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
"['bundle', 'air', 'sake', 'blood']","[1, 2, 2, 5]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['bundle', 'air', 'sake', 'blood']
values = [1, 2, 2, 5]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#1be8db')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['fly', 'noise', 'event']","[70, 90, 20]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['fly', 'noise', 'event']
values = [70, 90, 20]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#15bd27')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['list', 'while', 'term', 'knife', 'fight', 'course']","[3, 2, 2, 3, 3, 5]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['list', 'while', 'term', 'knife', 'fight', 'course']
values = [3, 2, 2, 3, 3, 5]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#5a81e5')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['artery', 'rhythm', 'home', 'mass']","[3, 4, 3, 2]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['artery', 'rhythm', 'home', 'mass']
values = [3, 4, 3, 2]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#a5eb83')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['mile', 'year']","[2, 6]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['mile', 'year']
values = [2, 6]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#236c77')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Values', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['firm', 'head', 'watch']","[4, 8, 3]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['firm', 'head', 'watch']
values = [4, 8, 3]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#0c3764')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Values', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['row', 'drama', 'core']","[3, 9, 4]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['row', 'drama', 'core']
values = [3, 9, 4]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#b31657')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['doctor', 'soil', 'regime', 'novel']","[4, 5, 8, 3]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['doctor', 'soil', 'regime', 'novel']
values = [4, 5, 8, 3]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#81d252')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['sea', 'agent', 'beauty']","[80, 70, 60]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['sea', 'agent', 'beauty']
values = [80, 70, 60]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#7e420c')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Values', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['league', 'lot', 'artery', 'pile', 'list', 'cut', 'wall', 'stairs']","[1, 8, 5, 3, 7, 6, 7, 2]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['league', 'lot', 'artery', 'pile', 'list', 'cut', 'wall', 'stairs']
values = [1, 8, 5, 3, 7, 6, 7, 2]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#fc9030')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['fight', 'porch', 'movie', 'mind']","[10, 100000000, 1000, 10000000]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['fight', 'porch', 'movie', 'mind']
values = [10, 100000000, 1000, 10000000]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#5dd83a')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['wave', 'week']","[7, 7]",Sales statistics for different items,Units sold,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['wave', 'week']
values = [7, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#c570de')  # Plot the bars with a random color

# Adding title and labels
plt.title('Sales statistics for different items', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Units sold', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['closet', 'attack', 'ladder', 'news', 'guilt', 'dining']","[30, 60, 50, 80, 60, 10]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['closet', 'attack', 'ladder', 'news', 'guilt', 'dining']
values = [30, 60, 50, 80, 60, 10]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#557a72')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['bundle', 'blind', 'boss']","[1000000000, 100, 1000]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['bundle', 'blind', 'boss']
values = [1000000000, 100, 1000]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#8e6d4e')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Values', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['plain', 'turn', 'roll', 'boy', 'owner', 'car']","[20, 20, 20, 60, 60, 60]",Most preferred objects,Percent of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['plain', 'turn', 'roll', 'boy', 'owner', 'car']
values = [20, 20, 20, 60, 60, 60]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#a2b905')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Percent of People', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['family', 'pool', 'crowd', 'noon', 'horse', 'curve', 'tree']","[6, 3, 5, 5, 6, 5, 7]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['family', 'pool', 'crowd', 'noon', 'horse', 'curve', 'tree']
values = [6, 3, 5, 5, 6, 5, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#504b87')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['gay', 'fellow', 'artery', 'air', 'cellar']","[9, 5, 3, 7, 5]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['gay', 'fellow', 'artery', 'air', 'cellar']
values = [9, 5, 3, 7, 5]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#9cdfff')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['profit', 'union', 'visit', 'step']","[6, 6, 5, 2]",Sales statistics for different items,Units sold,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['profit', 'union', 'visit', 'step']
values = [6, 6, 5, 2]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#2d0bba')  # Plot the bars with a random color

# Adding title and labels
plt.title('Sales statistics for different items', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Units sold', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['clerk', 'agent', 'doubt', 'fear']","[4, 3, 7, 6]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['clerk', 'agent', 'doubt', 'fear']
values = [4, 3, 7, 6]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#3f4f92')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['motor', 'base']","[40, 90]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['motor', 'base']
values = [40, 90]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#9ceec7')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['flood', 'driver', 'store', 'curve']","[5, 1, 3, 3]",Sales statistics for different items,Units sold,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['flood', 'driver', 'store', 'curve']
values = [5, 1, 3, 3]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#867075')  # Plot the bars with a random color

# Adding title and labels
plt.title('Sales statistics for different items', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Units sold', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['search', 'sex', 'animal', 'roll']","[5, 7, 3, 7]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['search', 'sex', 'animal', 'roll']
values = [5, 7, 3, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#d718f2')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['crisis', 'belief', 'drink', 'night']","[4, 4, 5, 9]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['crisis', 'belief', 'drink', 'night']
values = [4, 4, 5, 9]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#04805e')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['lap', 'type', 'cream', 'legend', 'beer', 'smoke', 'sample', 'fluid']","[80, 20, 60, 20, 50, 50, 60, 90]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['lap', 'type', 'cream', 'legend', 'beer', 'smoke', 'sample', 'fluid']
values = [80, 20, 60, 20, 50, 50, 60, 90]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#eacddc')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['spite', 'estate', 'load', 'pause', 'farmer', 'corner', 'stop']","[70, 20, 50, 90, 40, 30, 50]",Most preferred objects,Percent of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['spite', 'estate', 'load', 'pause', 'farmer', 'corner', 'stop']
values = [70, 20, 50, 90, 40, 30, 50]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#224b37')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Percent of People', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
"['male', 'sight', 'relief', 'ship']","[90, 90, 40, 90]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['male', 'sight', 'relief', 'ship']
values = [90, 90, 40, 90]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#f31ffb')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Comic Sans MS')  # Add a title to the chart
plt.xlabel('Categories', fontname='Comic Sans MS')  # Label for the x-axis
plt.ylabel('Values', fontname='Comic Sans MS')  # Label for the y-axis

# Display the chart
plt.show()
"
"['pastor', 'steel']","[3, 1]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['pastor', 'steel']
values = [3, 1]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#029de2')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
"['board', 'entry', 'comedy']","[100000000, 10, 1000000]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['board', 'entry', 'comedy']
values = [100000000, 10, 1000000]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#29db98')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Values', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['shop', 'drift', 'grant', 'policy']","[8, 9, 5, 5]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['shop', 'drift', 'grant', 'policy']
values = [8, 9, 5, 5]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#367d93')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['sign', 'taste', 'kind', 'speech', 'shift', 'regime', 'name']","[2, 4, 8, 2, 6, 1, 7]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['sign', 'taste', 'kind', 'speech', 'shift', 'regime', 'name']
values = [2, 4, 8, 2, 6, 1, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#50ec0b')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
"['steel', 'walk', 'wall', 'brass', 'bowl', 'vector', 'today', 'prison']","[2, 6, 8, 7, -3, 6, 1, 2]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['steel', 'walk', 'wall', 'brass', 'bowl', 'vector', 'today', 'prison']
values = [2, 6, 8, 7, -3, 6, 1, 2]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#7559bf')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Values', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['anyone', 'style', 'scheme']","[10, 80, 70]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['anyone', 'style', 'scheme']
values = [10, 80, 70]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#518fe1')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['crowd', 'left', 'goal']","[6, 1, 3]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['crowd', 'left', 'goal']
values = [6, 1, 3]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#887de0')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
"['stage', 'till']","[7, 6]",Title,Values,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['stage', 'till']
values = [7, 6]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#5f48d6')  # Plot the bars with a random color

# Adding title and labels
plt.title('Title', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Values', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['thick', 'gay', 'dog', 'verse', 'cast', 'dear']","[4, 2, 9, 6, 2, 8]",Most preferred objects,Number of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['thick', 'gay', 'dog', 'verse', 'cast', 'dear']
values = [4, 2, 9, 6, 2, 8]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#ae3d08')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Times New Roman')  # Add a title to the chart
plt.xlabel('Categories', fontname='Times New Roman')  # Label for the x-axis
plt.ylabel('Number of People', fontname='Times New Roman')  # Label for the y-axis

# Display the chart
plt.show()
"
"['sound', 'risk', 'factor', 'cross']","[50, 10, 20, 40]",Most preferred objects,Percent of People,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['sound', 'risk', 'factor', 'cross']
values = [50, 10, 20, 40]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#b19a52')  # Plot the bars with a random color

# Adding title and labels
plt.title('Most preferred objects', fontname='Arial')  # Add a title to the chart
plt.xlabel('Categories', fontname='Arial')  # Label for the x-axis
plt.ylabel('Percent of People', fontname='Arial')  # Label for the y-axis

# Display the chart
plt.show()
"
"['death', 'money', 'making']","[4, 1, 7]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['death', 'money', 'making']
values = [4, 1, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#8318fc')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Courier New')  # Add a title to the chart
plt.xlabel('Categories', fontname='Courier New')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Courier New')  # Label for the y-axis

# Display the chart
plt.show()
"
"['site', 'bride', 'piece', 'pair', 'copy', 'handle']","[9, 5, 1, 5, 8, 7]",Accuracy of different algorithms,Accuracy,"
import matplotlib.pyplot as plt

# Categories and their corresponding values
categories = ['site', 'bride', 'piece', 'pair', 'copy', 'handle']
values = [9, 5, 1, 5, 8, 7]

# Creating the bar chart
plt.figure(figsize=(8, 5))  # Set the figure size (optional)
plt.bar(categories, values, color='#f7d6ae')  # Plot the bars with a random color

# Adding title and labels
plt.title('Accuracy of different algorithms', fontname='Verdana')  # Add a title to the chart
plt.xlabel('Categories', fontname='Verdana')  # Label for the x-axis
plt.ylabel('Accuracy', fontname='Verdana')  # Label for the y-axis

# Display the chart
plt.show()
"
